period_end,entity_id,credit_limit,credit_utilized,interest_rate
2024-08-31,002-1,402771165140.05634,265566414898.74387,0.06586500948973585
2024-09-30,002-1,402771165140.05634,258080433796.95383,0.06586500948973585
2024-10-31,002-1,402771165140.05634,268666414481.9425,0.06586500948973585
2024-11-30,002-1,402771165140.05634,265777952149.17575,0.06586500948973585
2024-12-31,002-1,402771165140.05634,278303365192.2291,0.06586500948973585
2025-01-31,002-1,402771165140.05634,274114930381.61188,0.06586500948973585
2025-02-28,002-1,402771165140.05634,255251486450.41116,0.06586500948973585
2025-03-31,002-1,402771165140.05634,263920598065.21423,0.06586500948973585
2025-04-30,002-1,402771165140.05634,271026025449.99826,0.06586500948973585
2025-05-31,002-1,402771165140.05634,279961478774.7806,0.06586500948973585
2025-06-30,002-1,402771165140.05634,300425178895.8409,0.06586500948973585
2025-07-31,002-1,402771165140.05634,279519416133.5732,0.06586500948973585
2025-08-31,002-1,402771165140.05634,258793266589.2623,0.06586500948973585
2025-09-30,002-1,402771165140.05634,269893494884.58017,0.06586500948973585
2025-10-31,002-1,402771165140.05634,273214199558.47168,0.06586500948973585
2025-11-30,002-1,402771165140.05634,264751569790.03918,0.06586500948973585
2025-12-31,002-1,402771165140.05634,276709628302.7541,0.06586500948973585
2026-01-31,002-1,402771165140.05634,243582083879.35544,0.06586500948973585
2026-02-28,002-1,402771165140.05634,277711221294.752,0.06586500948973585
2026-03-31,002-1,402771165140.05634,265271186254.66852,0.06586500948973585
2022-04-30,002-2,79643330580.2372,59240596910.39258,0.08235905963904509
2022-05-31,002-2,79643330580.2372,52724402329.7448,0.08235905963904509
2022-06-30,002-2,79643330580.2372,56390153363.07831,0.08235905963904509
2022-07-31,002-2,79643330580.2372,57635461976.38268,0.08235905963904509
2022-08-31,002-2,79643330580.2372,56145530098.94973,0.08235905963904509
2022-09-30,002-2,79643330580.2372,51881755670.97629,0.08235905963904509
2022-10-31,002-2,79643330580.2372,58965047763.31276,0.08235905963904509
2022-11-30,002-2,79643330580.2372,55233556998.05528,0.08235905963904509
2022-12-31,002-2,79643330580.2372,54478091903.71454,0.08235905963904509
2023-01-31,002-2,79643330580.2372,54996708488.45498,0.08235905963904509
2023-02-28,002-2,79643330580.2372,54825482872.76778,0.08235905963904509
2023-03-31,002-2,79643330580.2372,52894849019.43418,0.08235905963904509
2023-04-30,002-2,79643330580.2372,56132661634.92564,0.08235905963904509
2023-05-31,002-2,79643330580.2372,54311576436.75313,0.08235905963904509
2023-06-30,002-2,79643330580.2372,57341498506.47183,0.08235905963904509
2023-07-31,002-2,79643330580.2372,56975236083.37989,0.08235905963904509
2023-08-31,002-2,79643330580.2372,59622757004.49339,0.08235905963904509
2023-09-30,002-2,79643330580.2372,55232890161.2539,0.08235905963904509
2023-10-31,002-2,79643330580.2372,53819340649.40618,0.08235905963904509
2023-11-30,002-2,79643330580.2372,52226889973.24473,0.08235905963904509
2023-12-31,002-2,79643330580.2372,60979100384.42884,0.08235905963904509
2024-01-31,002-2,79643330580.2372,57320519794.625435,0.08235905963904509
2024-02-29,002-2,79643330580.2372,54084146352.74893,0.08235905963904509
2024-03-31,002-2,79643330580.2372,59784000528.17825,0.08235905963904509
2024-04-30,002-2,79643330580.2372,58978823885.04438,0.08235905963904509
2024-05-31,002-2,79643330580.2372,52509937988.2247,0.08235905963904509
2024-06-30,002-2,79643330580.2372,53938267756.42838,0.08235905963904509
2024-07-31,002-2,79643330580.2372,55422381471.62227,0.08235905963904509
2024-08-31,002-2,79643330580.2372,53181790981.73877,0.08235905963904509
2024-09-30,002-2,79643330580.2372,55507787910.47872,0.08235905963904509
2024-10-31,002-2,79643330580.2372,57439635833.06044,0.08235905963904509
2024-11-30,002-2,79643330580.2372,52457413157.86697,0.08235905963904509
2024-12-31,002-2,79643330580.2372,56438611398.30921,0.08235905963904509
2025-01-31,002-2,79643330580.2372,58530437329.4266,0.08235905963904509
2025-02-28,002-2,79643330580.2372,56694791397.86856,0.08235905963904509
2025-03-31,002-2,79643330580.2372,55557875063.00415,0.08235905963904509
2025-04-30,002-2,79643330580.2372,54142249734.25975,0.08235905963904509
2025-05-31,002-2,79643330580.2372,57723675629.62021,0.08235905963904509
2025-06-30,002-2,79643330580.2372,52926530086.72371,0.08235905963904509
2025-07-31,002-2,79643330580.2372,56318647667.43155,0.08235905963904509
2025-08-31,002-2,79643330580.2372,55799509952.11172,0.08235905963904509
2025-09-30,002-2,79643330580.2372,58427967545.19025,0.08235905963904509
2025-10-31,002-2,79643330580.2372,54346183646.54385,0.08235905963904509
2025-11-30,002-2,79643330580.2372,54549305078.98806,0.08235905963904509
2025-12-31,002-2,79643330580.2372,52771357580.40439,0.08235905963904509
2026-01-31,002-2,79643330580.2372,56783348494.421036,0.08235905963904509
2026-02-28,002-2,79643330580.2372,54725922054.48207,0.08235905963904509
2026-03-31,002-2,79643330580.2372,53678791930.54517,0.08235905963904509
2022-04-30,002-3,324482267885.2743,186754671362.22064,0.10214359156891097
2022-05-31,002-3,324482267885.2743,170789501344.50226,0.10214359156891097
2022-06-30,002-3,324482267885.2743,171653868904.78278,0.10214359156891097
2022-07-31,002-3,324482267885.2743,190251836720.54544,0.10214359156891097
2022-08-31,002-3,324482267885.2743,179909139639.01608,0.10214359156891097
2022-09-30,002-3,324482267885.2743,190826984724.8436,0.10214359156891097
2022-10-31,002-3,324482267885.2743,178028097376.7643,0.10214359156891097
2022-11-30,002-3,324482267885.2743,181515275042.9538,0.10214359156891097
2022-12-31,002-3,324482267885.2743,183047725341.44315,0.10214359156891097
2023-01-31,002-3,324482267885.2743,195030728899.73962,0.10214359156891097
2023-02-28,002-3,324482267885.2743,194238212361.19656,0.10214359156891097
2023-03-31,002-3,324482267885.2743,192752384161.50107,0.10214359156891097
2023-04-30,002-3,324482267885.2743,175405017884.472,0.10214359156891097
2023-05-31,002-3,324482267885.2743,171919974173.95126,0.10214359156891097
2023-06-30,002-3,324482267885.2743,188932135254.29547,0.10214359156891097
2023-07-31,002-3,324482267885.2743,194928258390.71143,0.10214359156891097
2023-08-31,002-3,324482267885.2743,192845656854.76373,0.10214359156891097
2023-09-30,002-3,324482267885.2743,181653262653.05573,0.10214359156891097
2023-10-31,002-3,324482267885.2743,188611064091.45407,0.10214359156891097
2023-11-30,002-3,324482267885.2743,188782187358.44504,0.10214359156891097
2023-12-31,002-3,324482267885.2743,182976113916.60132,0.10214359156891097
2024-01-31,002-3,324482267885.2743,183398889975.7219,0.10214359156891097
2024-02-29,002-3,324482267885.2743,182482114442.08868,0.10214359156891097
2024-03-31,002-3,324482267885.2743,173854534561.7169,0.10214359156891097
2024-04-30,002-3,324482267885.2743,174847879549.8514,0.10214359156891097
2024-05-31,002-3,324482267885.2743,174697599572.57346,0.10214359156891097
2024-06-30,002-3,324482267885.2743,165958515788.165,0.10214359156891097
2024-07-31,002-3,324482267885.2743,182916900471.12085,0.10214359156891097
2024-08-31,002-3,324482267885.2743,181131274873.62012,0.10214359156891097
2024-09-30,002-3,324482267885.2743,188943550598.4594,0.10214359156891097
2024-10-31,002-3,324482267885.2743,193798647168.9394,0.10214359156891097
2024-11-30,002-3,324482267885.2743,194417536240.23544,0.10214359156891097
2024-12-31,002-3,324482267885.2743,195334241739.5209,0.10214359156891097
2025-01-31,002-3,324482267885.2743,174156454013.4132,0.10214359156891097
2025-02-28,002-3,324482267885.2743,167586873253.42368,0.10214359156891097
2025-03-31,002-3,324482267885.2743,190586528685.55252,0.10214359156891097
2025-04-30,002-3,324482267885.2743,194980568851.06772,0.10214359156891097
2025-05-31,002-3,324482267885.2743,196672993817.13864,0.10214359156891097
2025-06-30,002-3,324482267885.2743,186247415175.74503,0.10214359156891097
2025-07-31,002-3,324482267885.2743,162089384318.2256,0.10214359156891097
2025-08-31,002-3,324482267885.2743,185085248710.30023,0.10214359156891097
2025-09-30,002-3,324482267885.2743,186933156449.50504,0.10214359156891097
2025-10-31,002-3,324482267885.2743,193714519348.4574,0.10214359156891097
2025-11-30,002-3,324482267885.2743,195442909900.36902,0.10214359156891097
2025-12-31,002-3,324482267885.2743,190381032364.88293,0.10214359156891097
2026-01-31,002-3,324482267885.2743,175809387410.6366,0.10214359156891097
2026-02-28,002-3,324482267885.2743,171508325470.2612,0.10214359156891097
2026-03-31,002-3,324482267885.2743,186724062839.76236,0.10214359156891097
2022-04-30,002-4,405693345205.8826,228398195615.33002,0.06829359227598432
2022-05-31,002-4,405693345205.8826,189698749868.11722,0.06829359227598432
2022-06-30,002-4,405693345205.8826,217344060174.00848,0.06829359227598432
2022-07-31,002-4,405693345205.8826,214333592774.3705,0.06829359227598432
2022-08-31,002-4,405693345205.8826,207928080559.13007,0.06829359227598432
2022-09-30,002-4,405693345205.8826,199185190909.15097,0.06829359227598432
2022-10-31,002-4,405693345205.8826,185351128633.8335,0.06829359227598432
2022-11-30,002-4,405693345205.8826,203976683948.22794,0.06829359227598432
2022-12-31,002-4,405693345205.8826,204190226784.76807,0.06829359227598432
2023-01-31,002-4,405693345205.8826,223975321313.45102,0.06829359227598432
2023-02-28,002-4,405693345205.8826,200916616708.74924,0.06829359227598432
2023-03-31,002-4,405693345205.8826,215955177134.7922,0.06829359227598432
2023-04-30,002-4,405693345205.8826,194717003729.96893,0.06829359227598432
2023-05-31,002-4,405693345205.8826,216289601281.5694,0.06829359227598432
2023-06-30,002-4,405693345205.8826,183209992146.57837,0.06829359227598432
2023-07-31,002-4,405693345205.8826,235946027858.6179,0.06829359227598432
2023-08-31,002-4,405693345205.8826,208727691684.56754,0.06829359227598432
2023-09-30,002-4,405693345205.8826,176433285978.11288,0.06829359227598432
2023-10-31,002-4,405693345205.8826,201709010817.17416,0.06829359227598432
2023-11-30,002-4,405693345205.8826,199787086171.63202,0.06829359227598432
2023-12-31,002-4,405693345205.8826,202462764837.05838,0.06829359227598432
2024-01-31,002-4,405693345205.8826,206006618760.0985,0.06829359227598432
2024-02-29,002-4,405693345205.8826,202380015304.26,0.06829359227598432
2024-03-31,002-4,405693345205.8826,200508207991.59518,0.06829359227598432
2024-04-30,002-4,405693345205.8826,196342497505.08063,0.06829359227598432
2024-05-31,002-4,405693345205.8826,220446431403.47064,0.06829359227598432
2024-06-30,002-4,405693345205.8826,225063378163.6973,0.06829359227598432
2024-07-31,002-4,405693345205.8826,207346229211.44632,0.06829359227598432
2024-08-31,002-4,405693345205.8826,210229944243.4692,0.06829359227598432
2024-09-30,002-4,405693345205.8826,196736248355.5594,0.06829359227598432
2024-10-31,002-4,405693345205.8826,211308975130.57263,0.06829359227598432
2024-11-30,002-4,405693345205.8826,213243439428.29318,0.06829359227598432
2024-12-31,002-4,405693345205.8826,207774339712.71414,0.06829359227598432
2025-01-31,002-4,405693345205.8826,215265145870.47278,0.06829359227598432
2025-02-28,002-4,405693345205.8826,214201829344.5052,0.06829359227598432
2025-03-31,002-4,405693345205.8826,197614876337.76047,0.06829359227598432
2025-04-30,002-4,405693345205.8826,224964939494.99164,0.06829359227598432
2025-05-31,002-4,405693345205.8826,207917375216.87128,0.06829359227598432
2025-06-30,002-4,405693345205.8826,230837643839.3742,0.06829359227598432
2025-07-31,002-4,405693345205.8826,215561451449.41122,0.06829359227598432
2025-08-31,002-4,405693345205.8826,234432430035.0933,0.06829359227598432
2025-09-30,002-4,405693345205.8826,224748562814.3619,0.06829359227598432
2025-10-31,002-4,405693345205.8826,213209675997.06018,0.06829359227598432
2025-11-30,002-4,405693345205.8826,201643807080.156,0.06829359227598432
2025-12-31,002-4,405693345205.8826,201905958718.15735,0.06829359227598432
2026-01-31,002-4,405693345205.8826,216932050255.4833,0.06829359227598432
2026-02-28,002-4,405693345205.8826,212186555381.54443,0.06829359227598432
2026-03-31,002-4,405693345205.8826,203275675667.16617,0.06829359227598432
2022-04-30,002-5,101593804000.37155,62099879656.89662,0.10125037354824001
2022-05-31,002-5,101593804000.37155,64538857810.687386,0.10125037354824001
2022-06-30,002-5,101593804000.37155,59008660405.84467,0.10125037354824001
2022-07-31,002-5,101593804000.37155,65027915711.09228,0.10125037354824001
2022-08-31,002-5,101593804000.37155,63508653219.10556,0.10125037354824001
2022-09-30,002-5,101593804000.37155,65631681581.82989,0.10125037354824001
2022-10-31,002-5,101593804000.37155,64960738330.19872,0.10125037354824001
2022-11-30,002-5,101593804000.37155,61722789674.565346,0.10125037354824001
2022-12-31,002-5,101593804000.37155,61477680988.72284,0.10125037354824001
2023-01-31,002-5,101593804000.37155,67416058884.42206,0.10125037354824001
2023-02-28,002-5,101593804000.37155,61096113164.97353,0.10125037354824001
2023-03-31,002-5,101593804000.37155,64262798643.99604,0.10125037354824001
2023-04-30,002-5,101593804000.37155,60819315188.801414,0.10125037354824001
2023-05-31,002-5,101593804000.37155,56307038307.33252,0.10125037354824001
2023-06-30,002-5,101593804000.37155,58241010416.451164,0.10125037354824001
2023-07-31,002-5,101593804000.37155,63218883253.275665,0.10125037354824001
2023-08-31,002-5,101593804000.37155,64118630942.829735,0.10125037354824001
2023-09-30,002-5,101593804000.37155,63228918255.505005,0.10125037354824001
2023-10-31,002-5,101593804000.37155,65474352919.95274,0.10125037354824001
2023-11-30,002-5,101593804000.37155,63174200074.506226,0.10125037354824001
2023-12-31,002-5,101593804000.37155,59618940564.49817,0.10125037354824001
2024-01-31,002-5,101593804000.37155,63793034429.03506,0.10125037354824001
2024-02-29,002-5,101593804000.37155,62498645386.97453,0.10125037354824001
2024-03-31,002-5,101593804000.37155,60227518034.415245,0.10125037354824001
2024-04-30,002-5,101593804000.37155,63421862847.77439,0.10125037354824001
2024-05-31,002-5,101593804000.37155,62223617361.48149,0.10125037354824001
2024-06-30,002-5,101593804000.37155,60137782627.17692,0.10125037354824001
2024-07-31,002-5,101593804000.37155,61439610032.65394,0.10125037354824001
2024-08-31,002-5,101593804000.37155,66290001724.07494,0.10125037354824001
2024-09-30,002-5,101593804000.37155,66190401232.75432,0.10125037354824001
2024-10-31,002-5,101593804000.37155,62555140213.05199,0.10125037354824001
2024-11-30,002-5,101593804000.37155,62156251501.20767,0.10125037354824001
2024-12-31,002-5,101593804000.37155,57614054054.17785,0.10125037354824001
2025-01-31,002-5,101593804000.37155,67222017118.758224,0.10125037354824001
2025-02-28,002-5,101593804000.37155,65140289286.264984,0.10125037354824001
2025-03-31,002-5,101593804000.37155,64273520463.5431,0.10125037354824001
2025-04-30,002-5,101593804000.37155,55048755450.01397,0.10125037354824001
2025-05-31,002-5,101593804000.37155,62106436481.282906,0.10125037354824001
2025-06-30,002-5,101593804000.37155,61594247176.5122,0.10125037354824001
2025-07-31,002-5,101593804000.37155,64062806383.00006,0.10125037354824001
2025-08-31,002-5,101593804000.37155,60607053766.7009,0.10125037354824001
2025-09-30,002-5,101593804000.37155,61275502179.32802,0.10125037354824001
2025-10-31,002-5,101593804000.37155,63869567350.24964,0.10125037354824001
2025-11-30,002-5,101593804000.37155,59623988778.637856,0.10125037354824001
2025-12-31,002-5,101593804000.37155,60232136452.80188,0.10125037354824001
2026-01-31,002-5,101593804000.37155,62570935511.223656,0.10125037354824001
2026-02-28,002-5,101593804000.37155,66061167474.88778,0.10125037354824001
2026-03-31,002-5,101593804000.37155,64445777329.49691,0.10125037354824001
2022-04-30,002-6,455743588880.764,421948082002.2285,0.07278086498084144
2022-05-31,002-6,455743588880.764,441523561873.6662,0.07278086498084144
2022-06-30,002-6,455743588880.764,397276413336.0477,0.07278086498084144
2022-07-31,002-6,455743588880.764,448731071916.28766,0.07278086498084144
2022-08-31,002-6,455743588880.764,450501905879.8461,0.07278086498084144
2022-09-30,002-6,455743588880.764,427325394363.5851,0.07278086498084144
2022-10-31,002-6,455743588880.764,432461345985.48474,0.07278086498084144
2022-11-30,002-6,455743588880.764,420562849315.2354,0.07278086498084144
2022-12-31,002-6,455743588880.764,418217112010.11053,0.07278086498084144
2023-01-31,002-6,455743588880.764,412730387430.9133,0.07278086498084144
2023-02-28,002-6,455743588880.764,420412287781.4789,0.07278086498084144
2023-03-31,002-6,455743588880.764,428683288667.7428,0.07278086498084144
2023-04-30,002-6,455743588880.764,426823176289.7774,0.07278086498084144
2023-05-31,002-6,455743588880.764,448243843554.42126,0.07278086498084144
2023-06-30,002-6,455743588880.764,422453379588.5211,0.07278086498084144
2023-07-31,002-6,455743588880.764,400726672993.9307,0.07278086498084144
2023-08-31,002-6,455743588880.764,443563915859.7314,0.07278086498084144
2023-09-30,002-6,455743588880.764,404389132608.1949,0.07278086498084144
2023-10-31,002-6,455743588880.764,413434230307.88257,0.07278086498084144
2023-11-30,002-6,455743588880.764,424797750981.9876,0.07278086498084144
2023-12-31,002-6,455743588880.764,426786141222.6659,0.07278086498084144
2024-01-31,002-6,455743588880.764,401319917737.94214,0.07278086498084144
2024-02-29,002-6,455743588880.764,410876397067.05493,0.07278086498084144
2024-03-31,002-6,455743588880.764,400836681749.6367,0.07278086498084144
2024-04-30,002-6,455743588880.764,429582647429.1781,0.07278086498084144
2024-05-31,002-6,455743588880.764,437261929017.1117,0.07278086498084144
2024-06-30,002-6,455743588880.764,404377049487.719,0.07278086498084144
2024-07-31,002-6,455743588880.764,434695364356.40436,0.07278086498084144
2024-08-31,002-6,455743588880.764,433808288508.9714,0.07278086498084144
2024-09-30,002-6,455743588880.764,412071376533.5754,0.07278086498084144
2024-10-31,002-6,455743588880.764,393975964595.81274,0.07278086498084144
2024-11-30,002-6,455743588880.764,406435853263.26,0.07278086498084144
2024-12-31,002-6,455743588880.764,412943850278.2083,0.07278086498084144
2025-01-31,002-6,455743588880.764,442160593285.12787,0.07278086498084144
2025-02-28,002-6,455743588880.764,419464925943.84595,0.07278086498084144
2025-03-31,002-6,455743588880.764,407316733292.2965,0.07278086498084144
2025-04-30,002-6,455743588880.764,423103826078.5368,0.07278086498084144
2025-05-31,002-6,455743588880.764,403372003256.1392,0.07278086498084144
2025-06-30,002-6,455743588880.764,428114610558.7824,0.07278086498084144
2025-07-31,002-6,455743588880.764,407715471334.4303,0.07278086498084144
2025-08-31,002-6,455743588880.764,409699874431.7111,0.07278086498084144
2025-09-30,002-6,455743588880.764,426216237959.654,0.07278086498084144
2025-10-31,002-6,455743588880.764,445012128546.6062,0.07278086498084144
2025-11-30,002-6,455743588880.764,451131222856.18,0.07278086498084144
2025-12-31,002-6,455743588880.764,406865034020.47943,0.07278086498084144
2026-01-31,002-6,455743588880.764,412925409892.6116,0.07278086498084144
2026-02-28,002-6,455743588880.764,428130911160.20264,0.07278086498084144
2026-03-31,002-6,455743588880.764,437062442714.5123,0.07278086498084144
2022-04-30,003-1,236659453813.7402,84084321127.80138,0.07256428893376525
2022-05-31,003-1,236659453813.7402,80005638889.1112,0.07256428893376525
2022-06-30,003-1,236659453813.7402,69804114429.33842,0.07256428893376525
2022-07-31,003-1,236659453813.7402,73970646717.88577,0.07256428893376525
2022-08-31,003-1,236659453813.7402,79433172806.755,0.07256428893376525
2022-09-30,003-1,236659453813.7402,83881822527.14832,0.07256428893376525
2022-10-31,003-1,236659453813.7402,90621560780.941,0.07256428893376525
2022-11-30,003-1,236659453813.7402,85980043553.25304,0.07256428893376525
2022-12-31,003-1,236659453813.7402,90191573582.00781,0.07256428893376525
2023-01-31,003-1,236659453813.7402,83653985613.75,0.07256428893376525
2023-02-28,003-1,236659453813.7402,78459284928.88594,0.07256428893376525
2023-03-31,003-1,236659453813.7402,82159663700.35625,0.07256428893376525
2023-04-30,003-1,236659453813.7402,88402271279.09688,0.07256428893376525
2023-05-31,003-1,236659453813.7402,90795216582.64377,0.07256428893376525
2023-06-30,003-1,236659453813.7402,82414370350.39474,0.07256428893376525
2023-07-31,003-1,236659453813.7402,76867731296.22815,0.07256428893376525
2023-08-31,003-1,236659453813.7402,85847348912.76678,0.07256428893376525
2023-09-30,003-1,236659453813.7402,86857810027.0835,0.07256428893376525
2023-10-31,003-1,236659453813.7402,92216287380.32866,0.07256428893376525
2023-11-30,003-1,236659453813.7402,78645179088.4856,0.07256428893376525
2023-12-31,003-1,236659453813.7402,78723032608.41055,0.07256428893376525
2024-01-31,003-1,236659453813.7402,88832822392.35773,0.07256428893376525
2024-02-29,003-1,236659453813.7402,80571558420.58363,0.07256428893376525
2024-03-31,003-1,236659453813.7402,80271588220.1501,0.07256428893376525
2024-04-30,003-1,236659453813.7402,92368370312.1983,0.07256428893376525
2024-05-31,003-1,236659453813.7402,73730405473.2532,0.07256428893376525
2024-06-30,003-1,236659453813.7402,98062845971.67665,0.07256428893376525
2024-07-31,003-1,236659453813.7402,79114669744.40395,0.07256428893376525
2024-08-31,003-1,236659453813.7402,89617832724.3457,0.07256428893376525
2024-09-30,003-1,236659453813.7402,82691794555.0042,0.07256428893376525
2024-10-31,003-1,236659453813.7402,85390862115.7002,0.07256428893376525
2024-11-30,003-1,236659453813.7402,81598521326.89825,0.07256428893376525
2024-12-31,003-1,236659453813.7402,89545757490.58731,0.07256428893376525
2025-01-31,003-1,236659453813.7402,80998324262.33725,0.07256428893376525
2025-02-28,003-1,236659453813.7402,79396452639.25441,0.07256428893376525
2025-03-31,003-1,236659453813.7402,96338583194.63564,0.07256428893376525
2025-04-30,003-1,236659453813.7402,83672859402.80058,0.07256428893376525
2025-05-31,003-1,236659453813.7402,78666956339.53795,0.07256428893376525
2025-06-30,003-1,236659453813.7402,72883536300.1608,0.07256428893376525
2025-07-31,003-1,236659453813.7402,96709448948.15219,0.07256428893376525
2025-08-31,003-1,236659453813.7402,79545697867.86026,0.07256428893376525
2025-09-30,003-1,236659453813.7402,98102853953.27452,0.07256428893376525
2025-10-31,003-1,236659453813.7402,86296028200.69374,0.07256428893376525
2025-11-30,003-1,236659453813.7402,84478702615.8449,0.07256428893376525
2025-12-31,003-1,236659453813.7402,84670102927.77118,0.07256428893376525
2026-01-31,003-1,236659453813.7402,99197020781.01355,0.07256428893376525
2026-02-28,003-1,236659453813.7402,67899971133.611145,0.07256428893376525
2026-03-31,003-1,236659453813.7402,84986027020.08315,0.07256428893376525
2022-04-30,003-1-1,382027919494.42316,139429313325.58304,0.07281743835054173
2022-05-31,003-1-1,382027919494.42316,143582780889.31113,0.07281743835054173
2022-06-30,003-1-1,382027919494.42316,138820046438.75934,0.07281743835054173
2022-07-31,003-1-1,382027919494.42316,144027677023.7936,0.07281743835054173
2022-08-31,003-1-1,382027919494.42316,141601324538.0006,0.07281743835054173
2022-09-30,003-1-1,382027919494.42316,126817065064.01926,0.07281743835054173
2022-10-31,003-1-1,382027919494.42316,146242316222.14386,0.07281743835054173
2022-11-30,003-1-1,382027919494.42316,150078125775.24756,0.07281743835054173
2022-12-31,003-1-1,382027919494.42316,135659015999.84004,0.07281743835054173
2023-01-31,003-1-1,382027919494.42316,163279195580.29425,0.07281743835054173
2023-02-28,003-1-1,382027919494.42316,157178312862.3699,0.07281743835054173
2023-03-31,003-1-1,382027919494.42316,151543942232.56915,0.07281743835054173
2023-04-30,003-1-1,382027919494.42316,151404904449.422,0.07281743835054173
2023-05-31,003-1-1,382027919494.42316,142216478288.08255,0.07281743835054173
2023-06-30,003-1-1,382027919494.42316,154952622318.6421,0.07281743835054173
2023-07-31,003-1-1,382027919494.42316,159873705496.89285,0.07281743835054173
2023-08-31,003-1-1,382027919494.42316,151132173977.90472,0.07281743835054173
2023-09-30,003-1-1,382027919494.42316,135335617244.57509,0.07281743835054173
2023-10-31,003-1-1,382027919494.42316,141416759483.08694,0.07281743835054173
2023-11-30,003-1-1,382027919494.42316,148446281077.64682,0.07281743835054173
2023-12-31,003-1-1,382027919494.42316,151472800285.21634,0.07281743835054173
2024-01-31,003-1-1,382027919494.42316,140983588230.01337,0.07281743835054173
2024-02-29,003-1-1,382027919494.42316,135375441302.3331,0.07281743835054173
2024-03-31,003-1-1,382027919494.42316,160027880985.51666,0.07281743835054173
2024-04-30,003-1-1,382027919494.42316,129581859915.30629,0.07281743835054173
2024-05-31,003-1-1,382027919494.42316,131083091637.66794,0.07281743835054173
2024-06-30,003-1-1,382027919494.42316,126661545723.41174,0.07281743835054173
2024-07-31,003-1-1,382027919494.42316,131057659305.67209,0.07281743835054173
2024-08-31,003-1-1,382027919494.42316,156167159051.35623,0.07281743835054173
2024-09-30,003-1-1,382027919494.42316,156550958198.1536,0.07281743835054173
2024-10-31,003-1-1,382027919494.42316,141022918158.0348,0.07281743835054173
2024-11-30,003-1-1,382027919494.42316,147559720680.9129,0.07281743835054173
2024-12-31,003-1-1,382027919494.42316,141751150744.37726,0.07281743835054173
2025-01-31,003-1-1,382027919494.42316,128210489195.29103,0.07281743835054173
2025-02-28,003-1-1,382027919494.42316,167292906163.15817,0.07281743835054173
2025-03-31,003-1-1,382027919494.42316,157627213463.4678,0.07281743835054173
2025-04-30,003-1-1,382027919494.42316,145933485243.819,0.07281743835054173
2025-05-31,003-1-1,382027919494.42316,132062326611.38936,0.07281743835054173
2025-06-30,003-1-1,382027919494.42316,139293605638.4339,0.07281743835054173
2025-07-31,003-1-1,382027919494.42316,133935765218.00975,0.07281743835054173
2025-08-31,003-1-1,382027919494.42316,142989916216.86743,0.07281743835054173
2025-09-30,003-1-1,382027919494.42316,145423521170.28113,0.07281743835054173
2025-10-31,003-1-1,382027919494.42316,137961958121.81583,0.07281743835054173
2025-11-30,003-1-1,382027919494.42316,125202753660.04567,0.07281743835054173
2025-12-31,003-1-1,382027919494.42316,166306723758.9951,0.07281743835054173
2026-01-31,003-1-1,382027919494.42316,144593797469.91003,0.07281743835054173
2026-02-28,003-1-1,382027919494.42316,147104468759.18448,0.07281743835054173
2026-03-31,003-1-1,382027919494.42316,137030376634.30792,0.07281743835054173
2022-04-30,003-2,454572431073.17035,312311761345.7232,0.10225024329212846
2022-05-31,003-2,454572431073.17035,309039910658.87476,0.10225024329212846
